Info 0    [12:50:12.833] Starting TS Server
Info 1    [12:50:12.834] Version: 3.7.5
Info 2    [12:50:12.834] Arguments: /usr/bin/node /home/kdr/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/kdr/magic/proj/wasmaster/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/bd96a6de67fbb5cab2678e459519d4d8/tscancellation*
Info 3    [12:50:12.834] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [12:50:12.841] Search path: /home/kdr/magic/proj/wasmaster/data
Info 5    [12:50:12.841] For info: /home/kdr/magic/proj/wasmaster/data/webpack.config.js :: No config files found.
Info 6    [12:50:12.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [12:50:13.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 510ms
Info 8    [12:50:13.354] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [12:50:13.354] 	Files (6)

Info 10   [12:50:13.354] -----------------------------------------------
Info 11   [12:50:14.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [12:50:14.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 11ms
Info 13   [12:50:14.265] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [12:50:14.266] Structure before ensureProjectForOpenFiles:
Info 15   [12:50:14.267] Structure after ensureProjectForOpenFiles:
Info 16   [12:50:14.268] got projects updated in background, updating diagnostics for /home/kdr/magic/proj/wasmaster/data/webpack.config.js
Info 17   [12:50:18.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [12:50:18.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 2ms
Info 19   [12:50:18.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [12:50:18.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [12:50:18.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 11ms
Info 22   [12:50:18.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [12:50:18.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [12:50:18.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 2ms
Info 25   [12:50:18.406] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [12:50:18.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [12:50:18.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 2ms
Info 28   [12:50:18.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [12:50:18.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [12:50:18.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 2ms
Info 31   [12:50:18.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 32   [12:50:18.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [12:50:18.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 1ms
Info 34   [12:50:18.415] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 35   [12:50:18.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [12:50:18.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 1ms
Info 37   [12:50:18.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [12:50:18.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [12:50:18.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 1ms
Info 40   [12:50:18.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [12:50:18.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [12:50:18.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 2ms
Info 43   [12:50:18.423] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [12:50:18.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [12:50:18.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 2ms
Info 46   [12:50:18.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [12:50:18.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [12:50:18.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 1ms
Info 49   [12:50:18.428] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [12:50:18.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [12:50:18.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 1ms
Info 52   [12:50:18.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 53   [12:50:18.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [12:50:18.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 2ms
Info 55   [12:50:18.433] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 56   [12:50:18.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [12:50:18.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 0ms
Info 58   [12:50:18.435] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 59   [12:50:18.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [12:50:18.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 1ms
Info 61   [12:50:18.436] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [12:50:18.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [12:50:18.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 2ms
Info 64   [12:50:18.455] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [12:50:18.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [12:50:18.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true Elapsed: 18ms
Info 67   [12:50:18.477] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 68   [12:50:18.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [12:50:18.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true Elapsed: 7ms
Info 70   [12:50:18.485] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 71   [12:50:18.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [12:50:18.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true Elapsed: 7ms
Info 73   [12:50:18.493] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 74   [12:50:18.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [12:50:18.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true Elapsed: 5ms
Info 76   [12:50:18.498] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 77   [12:50:18.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [12:50:18.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true Elapsed: 417ms
Info 79   [12:50:18.916] Project '/dev/null/inferredProject1*' (Inferred) 
Info 80   [12:50:18.916] 	Files (78)

Info 81   [12:50:18.916] -----------------------------------------------
Info 82   [12:50:18.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [12:50:18.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 3ms
Info 84   [12:50:18.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 85   [12:50:18.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [12:50:18.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 3ms
Info 87   [12:50:18.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 88   [12:50:18.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [12:50:18.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 3ms
Info 90   [12:50:18.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 91   [12:50:18.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [12:50:18.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 5ms
Info 93   [12:50:18.937] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 94   [12:50:18.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [12:50:18.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 5ms
Info 96   [12:50:18.942] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 97   [12:50:18.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [12:50:18.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 3ms
Info 99   [12:50:18.954] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 100  [12:50:18.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [12:50:18.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 4ms
Info 102  [12:50:18.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 103  [12:50:18.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [12:50:18.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 4ms
Info 105  [12:50:18.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 106  [12:50:18.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [12:50:18.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 4ms
Info 108  [12:50:18.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 109  [12:50:18.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [12:50:18.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 3ms
Info 111  [12:50:18.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 112  [12:50:18.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [12:50:18.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 5ms
Info 114  [12:50:18.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 115  [12:50:18.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [12:50:18.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 3ms
Info 117  [12:50:18.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 118  [12:50:18.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [12:50:18.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 3ms
Info 120  [12:50:18.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 121  [12:50:18.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [12:50:18.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 3ms
Info 123  [12:50:18.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 124  [12:50:18.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [12:50:19.2] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 2ms
Info 126  [12:50:19.2] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 127  [12:50:19.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
